camera,frame,id,class_name,confidence,x_center,y_center
CAMERA_DEBUT_COULOIR_DROIT.mp4,18,8,person,0.33,391.0948,641.14514
CAMERA_DEBUT_COULOIR_DROIT.mp4,19,8,person,0.35,391.15842,641.22974
CAMERA_DEBUT_COULOIR_DROIT.mp4,20,8,person,0.34,391.19363,641.3176
CAMERA_DEBUT_COULOIR_DROIT.mp4,21,8,person,0.31,391.25305,641.6123
CAMERA_DEBUT_COULOIR_DROIT.mp4,22,8,person,0.33,391.31586,641.74695
CAMERA_DEBUT_COULOIR_DROIT.mp4,23,8,person,0.36,391.3572,641.74817
CAMERA_DEBUT_COULOIR_DROIT.mp4,24,8,person,0.42,391.28082,641.4998
CAMERA_DEBUT_COULOIR_DROIT.mp4,25,8,person,0.47,391.21063,641.60114
CAMERA_DEBUT_COULOIR_DROIT.mp4,26,8,person,0.46,391.1741,641.9315
CAMERA_DEBUT_COULOIR_DROIT.mp4,27,8,person,0.46,390.93378,642.3319
CAMERA_DEBUT_COULOIR_DROIT.mp4,28,8,person,0.46,391.02057,642.15796
CAMERA_DEBUT_COULOIR_DROIT.mp4,29,8,person,0.46,391.03607,642.02136
CAMERA_DEBUT_COULOIR_DROIT.mp4,30,8,person,0.48,390.98785,641.8688
CAMERA_DEBUT_COULOIR_DROIT.mp4,30,23,person,0.31,369.53183,642.9844
CAMERA_DEBUT_COULOIR_DROIT.mp4,31,8,person,0.48,390.95828,641.7837
CAMERA_DEBUT_COULOIR_DROIT.mp4,31,23,person,0.32,369.3777,642.95886
CAMERA_DEBUT_COULOIR_DROIT.mp4,32,8,person,0.48,390.8877,641.8154
CAMERA_DEBUT_COULOIR_DROIT.mp4,32,23,person,0.33,369.25092,643.03577
CAMERA_DEBUT_COULOIR_DROIT.mp4,33,8,person,0.47,390.83698,641.8441
CAMERA_DEBUT_COULOIR_DROIT.mp4,33,23,person,0.31,369.21805,643.056
CAMERA_DEBUT_COULOIR_DROIT.mp4,34,8,person,0.45,390.83356,641.90894
CAMERA_DEBUT_COULOIR_DROIT.mp4,34,23,person,0.33,368.47638,643.67114
CAMERA_DEBUT_COULOIR_DROIT.mp4,35,8,person,0.46,390.8865,641.97656
CAMERA_DEBUT_COULOIR_DROIT.mp4,35,23,person,0.34,368.13406,643.85675
CAMERA_DEBUT_COULOIR_DROIT.mp4,36,8,person,0.48,390.71857,642.1637
CAMERA_DEBUT_COULOIR_DROIT.mp4,36,23,person,0.34,368.01373,643.87634
CAMERA_DEBUT_COULOIR_DROIT.mp4,36,30,person,0.31,344.0727,641.66785
CAMERA_DEBUT_COULOIR_DROIT.mp4,37,8,person,0.43,390.68018,642.2003
CAMERA_DEBUT_COULOIR_DROIT.mp4,37,23,person,0.31,368.0677,643.91736
CAMERA_DEBUT_COULOIR_DROIT.mp4,37,30,person,0.32,344.16754,641.7628
CAMERA_DEBUT_COULOIR_DROIT.mp4,38,8,person,0.41,390.6161,642.2394
CAMERA_DEBUT_COULOIR_DROIT.mp4,38,23,person,0.31,367.98285,643.93274
CAMERA_DEBUT_COULOIR_DROIT.mp4,38,30,person,0.32,343.9193,641.79443
CAMERA_DEBUT_COULOIR_DROIT.mp4,39,8,person,0.51,390.56924,642.2391
CAMERA_DEBUT_COULOIR_DROIT.mp4,39,23,person,0.34,367.613,643.92456
CAMERA_DEBUT_COULOIR_DROIT.mp4,39,30,person,0.35,343.84418,641.7565
CAMERA_DEBUT_COULOIR_DROIT.mp4,40,8,person,0.45,390.6631,641.93823
CAMERA_DEBUT_COULOIR_DROIT.mp4,40,23,person,0.32,367.66638,643.8916
CAMERA_DEBUT_COULOIR_DROIT.mp4,40,30,person,0.31,343.83084,641.51483
CAMERA_DEBUT_COULOIR_DROIT.mp4,41,8,person,0.47,390.88165,641.848
CAMERA_DEBUT_COULOIR_DROIT.mp4,41,23,person,0.29,367.54266,643.7492
CAMERA_DEBUT_COULOIR_DROIT.mp4,41,30,person,0.3,343.82373,641.45526
CAMERA_DEBUT_COULOIR_DROIT.mp4,42,8,person,0.49,390.85645,642.07434
CAMERA_DEBUT_COULOIR_DROIT.mp4,42,23,person,0.29,367.4146,643.77734
CAMERA_DEBUT_COULOIR_DROIT.mp4,42,30,person,0.3,343.84888,641.4579
CAMERA_DEBUT_COULOIR_DROIT.mp4,43,8,person,0.59,390.73444,642.1939
CAMERA_DEBUT_COULOIR_DROIT.mp4,43,23,person,0.45,366.9662,643.9427
CAMERA_DEBUT_COULOIR_DROIT.mp4,43,30,person,0.38,343.7373,641.4835
CAMERA_DEBUT_COULOIR_DROIT.mp4,44,8,person,0.56,390.72375,642.1903
CAMERA_DEBUT_COULOIR_DROIT.mp4,44,23,person,0.4,366.6518,643.93286
CAMERA_DEBUT_COULOIR_DROIT.mp4,44,30,person,0.33,343.7014,641.5991
CAMERA_DEBUT_COULOIR_DROIT.mp4,45,8,person,0.52,390.91992,642.4355
CAMERA_DEBUT_COULOIR_DROIT.mp4,45,23,person,0.33,366.71698,643.8125
CAMERA_DEBUT_COULOIR_DROIT.mp4,45,30,person,0.31,343.68927,641.47925
CAMERA_DEBUT_COULOIR_DROIT.mp4,46,8,person,0.59,391.02673,642.3391
CAMERA_DEBUT_COULOIR_DROIT.mp4,46,23,person,0.35,366.82803,643.82
CAMERA_DEBUT_COULOIR_DROIT.mp4,46,30,person,0.3,343.7094,641.41156
CAMERA_DEBUT_COULOIR_DROIT.mp4,47,8,person,0.57,391.26245,641.80994
CAMERA_DEBUT_COULOIR_DROIT.mp4,47,23,person,0.4,367.157,643.70374
CAMERA_DEBUT_COULOIR_DROIT.mp4,47,30,person,0.32,343.75708,641.1011
CAMERA_DEBUT_COULOIR_DROIT.mp4,48,8,person,0.55,391.52747,641.8729
CAMERA_DEBUT_COULOIR_DROIT.mp4,48,23,person,0.42,367.51123,643.7573
CAMERA_DEBUT_COULOIR_DROIT.mp4,48,30,person,0.32,343.7304,641.0819
CAMERA_DEBUT_COULOIR_DROIT.mp4,49,8,person,0.57,391.4759,642.1855
CAMERA_DEBUT_COULOIR_DROIT.mp4,49,23,person,0.45,367.39224,643.8366
CAMERA_DEBUT_COULOIR_DROIT.mp4,49,30,person,0.34,343.66455,641.14294
CAMERA_DEBUT_COULOIR_DROIT.mp4,50,8,person,0.49,391.4241,642.06287
CAMERA_DEBUT_COULOIR_DROIT.mp4,50,23,person,0.42,367.1454,643.76636
CAMERA_DEBUT_COULOIR_DROIT.mp4,50,30,person,0.31,343.6062,641.0759
CAMERA_DEBUT_COULOIR_DROIT.mp4,51,8,person,0.4,391.46674,642.3143
CAMERA_DEBUT_COULOIR_DROIT.mp4,51,23,person,0.34,367.07895,643.9946
CAMERA_DEBUT_COULOIR_DROIT.mp4,51,30,person,0.27,343.55328,641.1094
CAMERA_DEBUT_COULOIR_DROIT.mp4,52,8,person,0.41,391.58698,642.2173
CAMERA_DEBUT_COULOIR_DROIT.mp4,52,23,person,0.35,367.17484,644.00146
CAMERA_DEBUT_COULOIR_DROIT.mp4,52,30,person,0.27,343.7561,640.94556
CAMERA_DEBUT_COULOIR_DROIT.mp4,53,8,person,0.42,391.78992,641.9695
CAMERA_DEBUT_COULOIR_DROIT.mp4,53,23,person,0.36,367.16104,643.99335
CAMERA_DEBUT_COULOIR_DROIT.mp4,54,8,person,0.41,391.85474,641.93976
CAMERA_DEBUT_COULOIR_DROIT.mp4,54,23,person,0.35,367.1385,643.8755
CAMERA_DEBUT_COULOIR_DROIT.mp4,55,8,person,0.47,391.82993,641.92395
CAMERA_DEBUT_COULOIR_DROIT.mp4,55,23,person,0.4,367.14722,643.7355
CAMERA_DEBUT_COULOIR_DROIT.mp4,55,30,person,0.26,343.6015,640.64343
CAMERA_DEBUT_COULOIR_DROIT.mp4,56,8,person,0.54,391.63394,641.57904
CAMERA_DEBUT_COULOIR_DROIT.mp4,56,23,person,0.45,366.9355,643.75476
CAMERA_DEBUT_COULOIR_DROIT.mp4,56,30,person,0.27,343.51068,640.7743
CAMERA_DEBUT_COULOIR_DROIT.mp4,57,8,person,0.55,391.53934,641.3388
CAMERA_DEBUT_COULOIR_DROIT.mp4,57,23,person,0.44,367.06213,643.6532
CAMERA_DEBUT_COULOIR_DROIT.mp4,58,8,person,0.59,391.45023,641.27856
CAMERA_DEBUT_COULOIR_DROIT.mp4,58,23,person,0.47,367.10846,643.47595
CAMERA_DEBUT_COULOIR_DROIT.mp4,58,30,person,0.26,343.6092,640.49396
CAMERA_DEBUT_COULOIR_DROIT.mp4,59,8,person,0.54,391.49805,641.1814
CAMERA_DEBUT_COULOIR_DROIT.mp4,59,23,person,0.41,367.17944,643.27686
CAMERA_DEBUT_COULOIR_DROIT.mp4,60,8,person,0.57,391.5202,641.1511
CAMERA_DEBUT_COULOIR_DROIT.mp4,60,23,person,0.4,368.3703,642.59357
CAMERA_DEBUT_COULOIR_DROIT.mp4,60,30,person,0.27,343.9004,640.1445
CAMERA_DEBUT_COULOIR_DROIT.mp4,61,8,person,0.54,391.54767,641.0409
CAMERA_DEBUT_COULOIR_DROIT.mp4,61,23,person,0.38,368.8655,642.1836
CAMERA_DEBUT_COULOIR_DROIT.mp4,62,8,person,0.57,391.49503,640.9275
CAMERA_DEBUT_COULOIR_DROIT.mp4,62,23,person,0.4,368.89655,641.8446
CAMERA_DEBUT_COULOIR_DROIT.mp4,62,30,person,0.28,343.9375,639.88293
CAMERA_DEBUT_COULOIR_DROIT.mp4,63,8,person,0.51,391.39233,641.1382
CAMERA_DEBUT_COULOIR_DROIT.mp4,63,23,person,0.32,368.9208,641.8897
CAMERA_DEBUT_COULOIR_DROIT.mp4,64,8,person,0.55,391.14355,641.0392
CAMERA_DEBUT_COULOIR_DROIT.mp4,64,23,person,0.31,368.80014,641.95624
CAMERA_DEBUT_COULOIR_DROIT.mp4,65,8,person,0.54,390.90396,641.251
CAMERA_DEBUT_COULOIR_DROIT.mp4,65,23,person,0.29,368.44666,641.5808
CAMERA_DEBUT_COULOIR_DROIT.mp4,66,8,person,0.55,390.5725,641.49036
CAMERA_DEBUT_COULOIR_DROIT.mp4,66,23,person,0.31,367.89636,641.728
CAMERA_DEBUT_COULOIR_DROIT.mp4,67,8,person,0.54,390.39984,641.74585
CAMERA_DEBUT_COULOIR_DROIT.mp4,67,23,person,0.36,367.4698,641.7289
CAMERA_DEBUT_COULOIR_DROIT.mp4,68,8,person,0.57,389.95468,641.86975
CAMERA_DEBUT_COULOIR_DROIT.mp4,68,23,person,0.45,366.8548,641.68536
CAMERA_DEBUT_COULOIR_DROIT.mp4,68,30,person,0.27,342.02118,640.8965
CAMERA_DEBUT_COULOIR_DROIT.mp4,69,8,person,0.52,389.42694,641.9734
CAMERA_DEBUT_COULOIR_DROIT.mp4,69,23,person,0.46,366.26566,641.6826
CAMERA_DEBUT_COULOIR_DROIT.mp4,69,30,person,0.29,341.76242,640.8123
CAMERA_DEBUT_COULOIR_DROIT.mp4,70,8,person,0.43,389.11673,642.21704
CAMERA_DEBUT_COULOIR_DROIT.mp4,70,23,person,0.42,365.91565,641.4915
CAMERA_DEBUT_COULOIR_DROIT.mp4,71,8,person,0.41,388.44464,642.56287
CAMERA_DEBUT_COULOIR_DROIT.mp4,71,23,person,0.34,365.57867,641.55414
CAMERA_DEBUT_COULOIR_DROIT.mp4,72,8,person,0.39,388.1471,642.7477
CAMERA_DEBUT_COULOIR_DROIT.mp4,72,23,person,0.32,365.43762,641.6666
CAMERA_DEBUT_COULOIR_DROIT.mp4,73,8,person,0.38,387.75348,643.3094
CAMERA_DEBUT_COULOIR_DROIT.mp4,73,23,person,0.35,365.3885,641.7366
CAMERA_DEBUT_COULOIR_DROIT.mp4,74,8,person,0.46,387.2829,643.53723
CAMERA_DEBUT_COULOIR_DROIT.mp4,74,23,person,0.42,365.24066,641.7602
CAMERA_DEBUT_COULOIR_DROIT.mp4,74,30,person,0.25,341.9079,640.9866
CAMERA_DEBUT_COULOIR_DROIT.mp4,75,8,person,0.43,386.9018,643.63245
CAMERA_DEBUT_COULOIR_DROIT.mp4,75,23,person,0.37,365.11365,641.8262
CAMERA_DEBUT_COULOIR_DROIT.mp4,76,8,person,0.42,387.03302,643.8905
CAMERA_DEBUT_COULOIR_DROIT.mp4,76,23,person,0.4,365.16138,641.95465
CAMERA_DEBUT_COULOIR_DROIT.mp4,76,30,person,0.27,342.00598,640.9138
CAMERA_DEBUT_COULOIR_DROIT.mp4,77,8,person,0.52,387.11676,643.7976
CAMERA_DEBUT_COULOIR_DROIT.mp4,77,23,person,0.45,365.14935,642.16516
CAMERA_DEBUT_COULOIR_DROIT.mp4,77,30,person,0.28,342.90283,641.29266
CAMERA_DEBUT_COULOIR_DROIT.mp4,78,8,person,0.51,387.01953,643.941
CAMERA_DEBUT_COULOIR_DROIT.mp4,78,23,person,0.47,365.13776,642.3227
CAMERA_DEBUT_COULOIR_DROIT.mp4,78,30,person,0.32,342.3012,641.3242
CAMERA_DEBUT_COULOIR_DROIT.mp4,79,8,person,0.5,386.37018,643.902
CAMERA_DEBUT_COULOIR_DROIT.mp4,79,23,person,0.41,364.6886,642.11
CAMERA_DEBUT_COULOIR_DROIT.mp4,79,30,person,0.28,341.90265,641.0417
CAMERA_DEBUT_COULOIR_DROIT.mp4,80,8,person,0.5,385.7936,643.68994
CAMERA_DEBUT_COULOIR_DROIT.mp4,80,23,person,0.42,364.4827,642.00415
CAMERA_DEBUT_COULOIR_DROIT.mp4,80,30,person,0.3,341.70966,641.1536
CAMERA_DEBUT_COULOIR_DROIT.mp4,81,8,person,0.37,385.26074,643.69385
CAMERA_DEBUT_COULOIR_DROIT.mp4,81,23,person,0.36,364.48764,641.6491
CAMERA_DEBUT_COULOIR_DROIT.mp4,81,30,person,0.32,341.7158,641.3573
CAMERA_DEBUT_COULOIR_DROIT.mp4,82,8,person,0.28,386.00238,643.64276
CAMERA_DEBUT_COULOIR_DROIT.mp4,82,23,person,0.3,364.7915,641.2744
CAMERA_DEBUT_COULOIR_DROIT.mp4,82,30,person,0.3,342.04987,641.599
CAMERA_DEBUT_COULOIR_DROIT.mp4,83,8,person,0.27,386.19257,643.5281
CAMERA_DEBUT_COULOIR_DROIT.mp4,83,23,person,0.31,364.8395,641.1605
CAMERA_DEBUT_COULOIR_DROIT.mp4,83,30,person,0.29,342.15765,641.7604
CAMERA_DEBUT_COULOIR_DROIT.mp4,84,23,person,0.3,364.77142,639.7421
CAMERA_DEBUT_COULOIR_DROIT.mp4,84,30,person,0.3,342.9107,641.4662
CAMERA_DEBUT_COULOIR_DROIT.mp4,85,30,person,0.3,343.15958,641.381
CAMERA_DEBUT_COULOIR_DROIT.mp4,86,30,person,0.28,343.30725,641.40216
CAMERA_DEBUT_COULOIR_DROIT.mp4,87,30,person,0.31,342.4839,641.69403
CAMERA_DEBUT_COULOIR_DROIT.mp4,88,30,person,0.34,342.17395,641.31445
CAMERA_DEBUT_COULOIR_DROIT.mp4,89,30,person,0.31,342.18713,641.5641
CAMERA_DEBUT_COULOIR_DROIT.mp4,90,30,person,0.31,342.25262,641.7146
CAMERA_DEBUT_COULOIR_DROIT.mp4,92,30,person,0.26,342.19757,642.0759
CAMERA_DEBUT_COULOIR_DROIT.mp4,93,30,person,0.3,341.89917,642.0133
CAMERA_DEBUT_COULOIR_DROIT.mp4,94,30,person,0.27,341.71924,641.8712
CAMERA_DEBUT_COULOIR_DROIT.mp4,95,30,person,0.28,341.65552,641.91223
CAMERA_DEBUT_COULOIR_DROIT.mp4,96,30,person,0.34,341.62653,641.8551
CAMERA_DEBUT_COULOIR_DROIT.mp4,96,8,person,0.42,382.69754,645.2141
CAMERA_DEBUT_COULOIR_DROIT.mp4,96,23,person,0.28,363.62964,642.04663
CAMERA_DEBUT_COULOIR_DROIT.mp4,97,30,person,0.33,341.76343,641.7213
CAMERA_DEBUT_COULOIR_DROIT.mp4,97,8,person,0.45,382.3302,645.42444
CAMERA_DEBUT_COULOIR_DROIT.mp4,97,23,person,0.25,363.62048,642.3367
CAMERA_DEBUT_COULOIR_DROIT.mp4,98,30,person,0.33,341.86737,641.5919
CAMERA_DEBUT_COULOIR_DROIT.mp4,98,8,person,0.4,382.1432,644.8218
CAMERA_DEBUT_COULOIR_DROIT.mp4,98,23,person,0.3,363.94562,641.96924
CAMERA_DEBUT_COULOIR_DROIT.mp4,99,30,person,0.3,341.8213,641.4452
CAMERA_DEBUT_COULOIR_DROIT.mp4,99,8,person,0.35,381.96985,645.073
CAMERA_DEBUT_COULOIR_DROIT.mp4,99,23,person,0.26,363.8407,641.84076
CAMERA_DEBUT_COULOIR_DROIT.mp4,100,30,person,0.28,341.7005,641.211
CAMERA_DEBUT_COULOIR_DROIT.mp4,100,8,person,0.32,381.64996,645.3349
CAMERA_DEBUT_COULOIR_DROIT.mp4,104,30,person,0.26,341.69318,640.63354
CAMERA_DEBUT_COULOIR_DROIT.mp4,105,30,person,0.27,341.75592,641.2046
CAMERA_DEBUT_COULOIR_DROIT.mp4,107,23,person,0.27,364.73737,643.31335
CAMERA_DEBUT_COULOIR_DROIT.mp4,107,30,person,0.26,341.60223,641.3706
CAMERA_DEBUT_COULOIR_DROIT.mp4,110,8,person,0.28,375.9784,644.82837
CAMERA_DEBUT_COULOIR_DROIT.mp4,122,30,person,0.32,345.34967,640.2622
CAMERA_DEBUT_COULOIR_DROIT.mp4,123,30,person,0.37,345.34424,639.9029
CAMERA_DEBUT_COULOIR_DROIT.mp4,124,30,person,0.41,345.23492,640.1034
CAMERA_DEBUT_COULOIR_DROIT.mp4,124,42,person,0.4,378.63147,645.79926
CAMERA_DEBUT_COULOIR_DROIT.mp4,124,23,person,0.27,365.28925,644.2294
CAMERA_DEBUT_COULOIR_DROIT.mp4,125,30,person,0.41,345.07678,640.1897
CAMERA_DEBUT_COULOIR_DROIT.mp4,125,42,person,0.42,378.64142,645.16797
CAMERA_DEBUT_COULOIR_DROIT.mp4,125,23,person,0.29,365.71967,643.98474
CAMERA_DEBUT_COULOIR_DROIT.mp4,126,30,person,0.42,344.8012,640.30664
CAMERA_DEBUT_COULOIR_DROIT.mp4,126,42,person,0.41,378.00275,645.5103
CAMERA_DEBUT_COULOIR_DROIT.mp4,126,23,person,0.27,365.3969,644.27203
CAMERA_DEBUT_COULOIR_DROIT.mp4,127,30,person,0.43,345.15588,640.14075
CAMERA_DEBUT_COULOIR_DROIT.mp4,127,42,person,0.42,377.88107,645.4009
CAMERA_DEBUT_COULOIR_DROIT.mp4,127,43,person,0.49,665.103,894.7678
CAMERA_DEBUT_COULOIR_DROIT.mp4,128,30,person,0.44,345.3408,640.17944
CAMERA_DEBUT_COULOIR_DROIT.mp4,128,42,person,0.53,377.67365,645.6018
CAMERA_DEBUT_COULOIR_DROIT.mp4,128,43,person,0.57,660.75635,895.5829
CAMERA_DEBUT_COULOIR_DROIT.mp4,129,30,person,0.42,345.2004,640.3043
CAMERA_DEBUT_COULOIR_DROIT.mp4,129,42,person,0.57,377.71942,645.5181
CAMERA_DEBUT_COULOIR_DROIT.mp4,129,43,person,0.73,655.3602,897.2062
CAMERA_DEBUT_COULOIR_DROIT.mp4,130,30,person,0.43,345.27463,640.5073
CAMERA_DEBUT_COULOIR_DROIT.mp4,130,42,person,0.63,377.6374,645.4211
CAMERA_DEBUT_COULOIR_DROIT.mp4,130,43,person,0.59,648.4331,899.06635
CAMERA_DEBUT_COULOIR_DROIT.mp4,130,45,person,0.36,370.15613,645.27136
CAMERA_DEBUT_COULOIR_DROIT.mp4,131,30,person,0.42,345.1313,640.6041
CAMERA_DEBUT_COULOIR_DROIT.mp4,131,42,person,0.6,377.75537,645.3074
CAMERA_DEBUT_COULOIR_DROIT.mp4,131,43,person,0.55,644.7655,900.5286
CAMERA_DEBUT_COULOIR_DROIT.mp4,131,45,person,0.37,369.3097,645.10034
CAMERA_DEBUT_COULOIR_DROIT.mp4,132,30,person,0.39,344.97314,640.57983
CAMERA_DEBUT_COULOIR_DROIT.mp4,132,42,person,0.63,377.72058,645.29944
CAMERA_DEBUT_COULOIR_DROIT.mp4,132,43,person,0.58,650.96906,903.51355
CAMERA_DEBUT_COULOIR_DROIT.mp4,132,45,person,0.39,369.01752,645.2407
CAMERA_DEBUT_COULOIR_DROIT.mp4,132,46,person,0.54,674.7543,904.3502
CAMERA_DEBUT_COULOIR_DROIT.mp4,133,30,person,0.38,344.96033,640.72034
CAMERA_DEBUT_COULOIR_DROIT.mp4,133,42,person,0.58,377.58655,645.9558
CAMERA_DEBUT_COULOIR_DROIT.mp4,133,43,person,0.69,642.6927,906.0325
CAMERA_DEBUT_COULOIR_DROIT.mp4,133,45,person,0.39,366.1882,645.5349
CAMERA_DEBUT_COULOIR_DROIT.mp4,134,30,person,0.38,344.88,640.52295
CAMERA_DEBUT_COULOIR_DROIT.mp4,134,42,person,0.54,377.93036,645.4208
CAMERA_DEBUT_COULOIR_DROIT.mp4,134,43,person,0.55,652.20886,906.37994
CAMERA_DEBUT_COULOIR_DROIT.mp4,134,45,person,0.34,366.2312,645.70544
CAMERA_DEBUT_COULOIR_DROIT.mp4,134,46,person,0.26,679.4821,905.78796
CAMERA_DEBUT_COULOIR_DROIT.mp4,135,30,person,0.32,344.97083,640.22314
CAMERA_DEBUT_COULOIR_DROIT.mp4,135,42,person,0.46,378.03604,645.3661
CAMERA_DEBUT_COULOIR_DROIT.mp4,135,43,person,0.61,659.6101,906.36975
CAMERA_DEBUT_COULOIR_DROIT.mp4,135,45,person,0.28,365.13287,645.4051
CAMERA_DEBUT_COULOIR_DROIT.mp4,136,30,person,0.35,342.9217,640.3642
CAMERA_DEBUT_COULOIR_DROIT.mp4,136,42,person,0.46,378.1013,645.12305
CAMERA_DEBUT_COULOIR_DROIT.mp4,136,43,person,0.56,665.40063,906.2366
CAMERA_DEBUT_COULOIR_DROIT.mp4,136,45,person,0.3,364.7962,645.1598
CAMERA_DEBUT_COULOIR_DROIT.mp4,137,30,person,0.32,342.10968,640.24536
CAMERA_DEBUT_COULOIR_DROIT.mp4,137,42,person,0.45,377.86557,644.78955
CAMERA_DEBUT_COULOIR_DROIT.mp4,137,43,person,0.58,646.1832,904.0947
CAMERA_DEBUT_COULOIR_DROIT.mp4,137,45,person,0.32,364.21423,644.44324
CAMERA_DEBUT_COULOIR_DROIT.mp4,138,30,person,0.31,341.84784,640.3425
CAMERA_DEBUT_COULOIR_DROIT.mp4,138,42,person,0.42,377.77817,645.82605
CAMERA_DEBUT_COULOIR_DROIT.mp4,138,43,person,0.72,640.4273,903.9832
CAMERA_DEBUT_COULOIR_DROIT.mp4,138,45,person,0.31,364.0735,644.3082
CAMERA_DEBUT_COULOIR_DROIT.mp4,139,30,person,0.32,341.78125,640.70624
CAMERA_DEBUT_COULOIR_DROIT.mp4,139,42,person,0.47,378.011,646.1371
CAMERA_DEBUT_COULOIR_DROIT.mp4,139,43,person,0.79,635.0121,904.87335
CAMERA_DEBUT_COULOIR_DROIT.mp4,139,45,person,0.35,363.75537,644.3668
