camera,frame,id,class_name,confidence,x_center,y_center
CAMERA_DEBUT_COULOIR_DROIT.mp4,140,30,person,0.31,343.1673,640.4796
CAMERA_DEBUT_COULOIR_DROIT.mp4,140,42,person,0.51,377.89026,646.17993
CAMERA_DEBUT_COULOIR_DROIT.mp4,140,43,person,0.76,641.39325,905.9393
CAMERA_DEBUT_COULOIR_DROIT.mp4,140,45,person,0.37,364.81494,644.58966
CAMERA_DEBUT_COULOIR_DROIT.mp4,141,30,person,0.3,343.97784,640.4165
CAMERA_DEBUT_COULOIR_DROIT.mp4,141,42,person,0.54,378.44464,646.0309
CAMERA_DEBUT_COULOIR_DROIT.mp4,141,43,person,0.75,641.65796,907.1544
CAMERA_DEBUT_COULOIR_DROIT.mp4,141,45,person,0.35,365.85986,644.8589
CAMERA_DEBUT_COULOIR_DROIT.mp4,142,30,person,0.32,345.0349,641.5127
CAMERA_DEBUT_COULOIR_DROIT.mp4,142,42,person,0.53,378.45184,645.95166
CAMERA_DEBUT_COULOIR_DROIT.mp4,142,43,person,0.61,641.7889,910.91327
CAMERA_DEBUT_COULOIR_DROIT.mp4,143,30,person,0.33,345.46454,641.82117
CAMERA_DEBUT_COULOIR_DROIT.mp4,143,42,person,0.53,378.10425,645.90857
CAMERA_DEBUT_COULOIR_DROIT.mp4,143,43,person,0.37,650.88367,912.3888
CAMERA_DEBUT_COULOIR_DROIT.mp4,144,30,person,0.36,345.6358,641.87115
CAMERA_DEBUT_COULOIR_DROIT.mp4,144,42,person,0.6,377.64,645.83105
CAMERA_DEBUT_COULOIR_DROIT.mp4,144,43,person,0.53,653.49097,915.0886
CAMERA_DEBUT_COULOIR_DROIT.mp4,144,54,person,0.41,657.24786,764.4523
CAMERA_DEBUT_COULOIR_DROIT.mp4,145,30,person,0.39,345.3664,642.09094
CAMERA_DEBUT_COULOIR_DROIT.mp4,145,42,person,0.64,377.22647,645.89954
CAMERA_DEBUT_COULOIR_DROIT.mp4,145,43,person,0.78,648.4205,916.22864
CAMERA_DEBUT_COULOIR_DROIT.mp4,146,30,person,0.38,345.1155,642.12195
CAMERA_DEBUT_COULOIR_DROIT.mp4,146,42,person,0.63,376.8266,646.5895
CAMERA_DEBUT_COULOIR_DROIT.mp4,146,43,person,0.74,645.994,919.20496
CAMERA_DEBUT_COULOIR_DROIT.mp4,147,30,person,0.34,345.21445,642.1113
CAMERA_DEBUT_COULOIR_DROIT.mp4,147,42,person,0.59,376.9832,647.2903
CAMERA_DEBUT_COULOIR_DROIT.mp4,147,43,person,0.57,644.4418,920.6376
CAMERA_DEBUT_COULOIR_DROIT.mp4,148,30,person,0.34,345.41333,642.17163
CAMERA_DEBUT_COULOIR_DROIT.mp4,148,42,person,0.56,377.0733,648.13477
CAMERA_DEBUT_COULOIR_DROIT.mp4,148,43,person,0.68,642.1758,923.0222
CAMERA_DEBUT_COULOIR_DROIT.mp4,149,30,person,0.33,345.4754,642.1727
CAMERA_DEBUT_COULOIR_DROIT.mp4,149,42,person,0.54,377.28186,648.46075
CAMERA_DEBUT_COULOIR_DROIT.mp4,149,43,person,0.85,640.2058,924.10974
CAMERA_DEBUT_COULOIR_DROIT.mp4,150,30,person,0.3,344.46252,642.19037
CAMERA_DEBUT_COULOIR_DROIT.mp4,150,42,person,0.54,376.9843,648.59753
CAMERA_DEBUT_COULOIR_DROIT.mp4,150,43,person,0.87,635.2984,924.9385
CAMERA_DEBUT_COULOIR_DROIT.mp4,150,58,person,0.36,341.04327,641.57385
CAMERA_DEBUT_COULOIR_DROIT.mp4,151,30,person,0.28,343.66302,641.41547
CAMERA_DEBUT_COULOIR_DROIT.mp4,151,42,person,0.43,375.67566,648.20105
CAMERA_DEBUT_COULOIR_DROIT.mp4,151,43,person,0.87,631.791,926.141
CAMERA_DEBUT_COULOIR_DROIT.mp4,152,30,person,0.27,342.3424,641.4324
CAMERA_DEBUT_COULOIR_DROIT.mp4,152,42,person,0.41,375.53992,647.9887
CAMERA_DEBUT_COULOIR_DROIT.mp4,152,43,person,0.89,628.63,928.0492
CAMERA_DEBUT_COULOIR_DROIT.mp4,153,42,person,0.26,375.5776,647.979
CAMERA_DEBUT_COULOIR_DROIT.mp4,153,43,person,0.89,623.67395,928.51624
CAMERA_DEBUT_COULOIR_DROIT.mp4,154,42,person,0.42,375.88416,648.1619
CAMERA_DEBUT_COULOIR_DROIT.mp4,154,43,person,0.9,615.4809,927.972
CAMERA_DEBUT_COULOIR_DROIT.mp4,155,42,person,0.46,376.06488,648.5984
CAMERA_DEBUT_COULOIR_DROIT.mp4,155,43,person,0.92,609.71216,927.66223
CAMERA_DEBUT_COULOIR_DROIT.mp4,155,30,person,0.3,344.23535,640.9723
CAMERA_DEBUT_COULOIR_DROIT.mp4,156,42,person,0.51,377.17352,650.34906
CAMERA_DEBUT_COULOIR_DROIT.mp4,156,43,person,0.9,606.96515,927.41895
CAMERA_DEBUT_COULOIR_DROIT.mp4,156,30,person,0.33,344.57886,640.8654
CAMERA_DEBUT_COULOIR_DROIT.mp4,156,23,person,0.35,350.70584,642.64075
CAMERA_DEBUT_COULOIR_DROIT.mp4,157,42,person,0.54,377.687,650.7819
CAMERA_DEBUT_COULOIR_DROIT.mp4,157,43,person,0.89,605.29694,925.5357
CAMERA_DEBUT_COULOIR_DROIT.mp4,157,30,person,0.35,344.7796,640.73157
CAMERA_DEBUT_COULOIR_DROIT.mp4,157,23,person,0.35,350.97083,642.3939
CAMERA_DEBUT_COULOIR_DROIT.mp4,157,45,person,0.4,366.5419,646.90344
CAMERA_DEBUT_COULOIR_DROIT.mp4,158,42,person,0.6,377.90393,651.6947
CAMERA_DEBUT_COULOIR_DROIT.mp4,158,43,person,0.88,605.8089,925.4332
CAMERA_DEBUT_COULOIR_DROIT.mp4,158,30,person,0.41,345.1272,641.3838
CAMERA_DEBUT_COULOIR_DROIT.mp4,158,23,person,0.36,350.4325,642.41144
CAMERA_DEBUT_COULOIR_DROIT.mp4,158,45,person,0.41,367.10327,646.9673
CAMERA_DEBUT_COULOIR_DROIT.mp4,159,42,person,0.62,378.06647,651.5817
CAMERA_DEBUT_COULOIR_DROIT.mp4,159,43,person,0.91,607.0843,925.22925
CAMERA_DEBUT_COULOIR_DROIT.mp4,159,30,person,0.42,345.24023,641.4823
CAMERA_DEBUT_COULOIR_DROIT.mp4,159,23,person,0.36,350.47995,642.41614
CAMERA_DEBUT_COULOIR_DROIT.mp4,159,45,person,0.43,368.7545,647.25256
CAMERA_DEBUT_COULOIR_DROIT.mp4,160,42,person,0.61,377.8522,651.2443
CAMERA_DEBUT_COULOIR_DROIT.mp4,160,43,person,0.9,608.9916,924.0644
CAMERA_DEBUT_COULOIR_DROIT.mp4,160,30,person,0.44,345.3374,641.51013
CAMERA_DEBUT_COULOIR_DROIT.mp4,160,23,person,0.38,349.85318,642.2427
CAMERA_DEBUT_COULOIR_DROIT.mp4,160,45,person,0.42,371.58246,647.5896
CAMERA_DEBUT_COULOIR_DROIT.mp4,161,42,person,0.63,377.64487,652.1692
CAMERA_DEBUT_COULOIR_DROIT.mp4,161,43,person,0.9,610.3739,923.6324
CAMERA_DEBUT_COULOIR_DROIT.mp4,161,30,person,0.41,345.12695,641.61487
CAMERA_DEBUT_COULOIR_DROIT.mp4,161,23,person,0.3,350.10535,642.0117
CAMERA_DEBUT_COULOIR_DROIT.mp4,161,45,person,0.45,372.44443,648.8297
CAMERA_DEBUT_COULOIR_DROIT.mp4,162,42,person,0.64,377.53745,652.6421
CAMERA_DEBUT_COULOIR_DROIT.mp4,162,43,person,0.92,610.1661,924.7934
CAMERA_DEBUT_COULOIR_DROIT.mp4,162,30,person,0.45,345.35477,641.4746
CAMERA_DEBUT_COULOIR_DROIT.mp4,162,23,person,0.3,350.29675,642.5369
CAMERA_DEBUT_COULOIR_DROIT.mp4,162,45,person,0.47,373.25604,649.5344
CAMERA_DEBUT_COULOIR_DROIT.mp4,163,42,person,0.65,377.623,652.7053
CAMERA_DEBUT_COULOIR_DROIT.mp4,163,43,person,0.9,608.69885,925.1794
CAMERA_DEBUT_COULOIR_DROIT.mp4,163,30,person,0.43,345.31894,641.1079
CAMERA_DEBUT_COULOIR_DROIT.mp4,163,23,person,0.32,350.51007,641.8762
CAMERA_DEBUT_COULOIR_DROIT.mp4,164,42,person,0.64,377.70486,652.7637
CAMERA_DEBUT_COULOIR_DROIT.mp4,164,43,person,0.91,605.0521,924.9254
CAMERA_DEBUT_COULOIR_DROIT.mp4,164,30,person,0.45,345.7537,640.72577
CAMERA_DEBUT_COULOIR_DROIT.mp4,164,23,person,0.36,350.48636,641.72864
CAMERA_DEBUT_COULOIR_DROIT.mp4,165,42,person,0.66,377.82593,652.3734
CAMERA_DEBUT_COULOIR_DROIT.mp4,165,43,person,0.87,595.50696,928.62427
CAMERA_DEBUT_COULOIR_DROIT.mp4,165,30,person,0.45,345.83154,640.6902
CAMERA_DEBUT_COULOIR_DROIT.mp4,165,23,person,0.35,350.40167,641.60284
CAMERA_DEBUT_COULOIR_DROIT.mp4,165,65,person,0.38,341.81543,641.24133
CAMERA_DEBUT_COULOIR_DROIT.mp4,166,42,person,0.65,377.9519,652.2132
CAMERA_DEBUT_COULOIR_DROIT.mp4,166,43,person,0.89,586.6486,930.2192
CAMERA_DEBUT_COULOIR_DROIT.mp4,166,30,person,0.44,345.55908,640.62244
CAMERA_DEBUT_COULOIR_DROIT.mp4,166,23,person,0.26,349.82608,642.2565
CAMERA_DEBUT_COULOIR_DROIT.mp4,166,65,person,0.4,341.66983,641.334
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,42,person,0.63,377.93222,652.4033
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,43,person,0.89,579.22644,932.77515
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,30,person,0.44,345.15942,640.8468
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,23,person,0.25,349.69116,642.6505
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,65,person,0.39,341.6491,641.4053
CAMERA_DEBUT_COULOIR_DROIT.mp4,167,54,backpack,0.47,644.8324,760.7196
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,42,person,0.65,378.1742,652.4418
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,43,person,0.89,576.0304,933.6221
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,30,person,0.47,345.12665,640.92926
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,23,person,0.32,349.32272,642.73694
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,65,person,0.46,341.82324,641.5432
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,54,backpack,0.39,636.3252,763.0522
CAMERA_DEBUT_COULOIR_DROIT.mp4,168,45,person,0.47,374.3614,650.60767
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,42,person,0.62,378.75015,651.635
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,43,person,0.89,574.82263,933.004
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,30,person,0.45,345.09418,640.92786
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,23,person,0.36,349.4745,642.1415
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,65,person,0.44,341.83105,641.27686
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,54,backpack,0.3,625.9205,763.77
CAMERA_DEBUT_COULOIR_DROIT.mp4,169,45,person,0.41,372.42563,649.0896
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,42,person,0.61,379.31598,651.59546
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,43,person,0.9,571.6505,924.7838
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,30,person,0.44,345.3244,640.8915
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,23,person,0.37,351.66653,641.9977
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,65,person,0.44,341.73828,641.2605
CAMERA_DEBUT_COULOIR_DROIT.mp4,170,54,backpack,0.3,614.0216,762.3391
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,42,person,0.59,379.3081,651.08887
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,43,person,0.91,567.97437,921.92126
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,30,person,0.45,345.34894,640.69824
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,23,person,0.4,351.37512,641.7346
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,65,person,0.44,341.93048,641.2394
CAMERA_DEBUT_COULOIR_DROIT.mp4,171,54,backpack,0.31,600.7109,762.0137
CAMERA_DEBUT_COULOIR_DROIT.mp4,172,42,person,0.58,379.5224,651.18915
CAMERA_DEBUT_COULOIR_DROIT.mp4,172,43,person,0.89,565.0615,918.00757
CAMERA_DEBUT_COULOIR_DROIT.mp4,172,30,person,0.47,344.81274,640.90466
CAMERA_DEBUT_COULOIR_DROIT.mp4,172,23,person,0.39,350.57285,641.9275
CAMERA_DEBUT_COULOIR_DROIT.mp4,172,45,person,0.45,375.5235,646.7037
CAMERA_DEBUT_COULOIR_DROIT.mp4,173,42,person,0.58,379.06677,651.3478
CAMERA_DEBUT_COULOIR_DROIT.mp4,173,43,person,0.89,555.10486,886.8179
CAMERA_DEBUT_COULOIR_DROIT.mp4,173,30,person,0.46,344.7436,641.0073
CAMERA_DEBUT_COULOIR_DROIT.mp4,173,23,person,0.38,349.90167,642.074
CAMERA_DEBUT_COULOIR_DROIT.mp4,173,45,person,0.48,375.58197,646.37427
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,42,person,0.57,379.00684,651.0748
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,43,person,0.89,545.6809,864.68713
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,30,person,0.45,344.65747,640.9154
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,23,person,0.35,350.57434,642.07623
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,71,person,0.36,365.66412,645.016
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,65,person,0.43,341.70563,641.2084
CAMERA_DEBUT_COULOIR_DROIT.mp4,174,54,backpack,0.55,567.16425,747.4866
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,42,person,0.57,378.93375,651.3169
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,43,person,0.86,532.6547,853.39636
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,30,person,0.46,344.37283,640.72437
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,23,person,0.35,350.6449,641.93744
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,71,person,0.34,365.4029,645.14026
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,65,person,0.43,341.6565,641.0857
CAMERA_DEBUT_COULOIR_DROIT.mp4,175,54,backpack,0.5,557.09924,740.4746
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,42,person,0.56,378.76038,650.5364
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,43,person,0.87,521.4031,848.56433
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,23,person,0.4,350.04645,641.6984
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,71,person,0.37,365.28137,644.9812
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,65,person,0.47,341.86218,641.3279
CAMERA_DEBUT_COULOIR_DROIT.mp4,176,54,backpack,0.41,551.1416,734.24146
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,42,person,0.57,378.65192,650.34625
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,43,person,0.88,516.2328,845.7289
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,23,person,0.39,350.6651,641.5705
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,71,person,0.37,366.10315,645.45746
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,65,person,0.45,341.93573,641.3843
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,54,backpack,0.36,541.1514,727.84076
CAMERA_DEBUT_COULOIR_DROIT.mp4,177,30,person,0.39,345.50623,640.59717
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,42,person,0.56,378.3644,650.19934
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,43,person,0.9,512.1924,845.3248
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,23,person,0.34,350.86084,641.9593
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,71,person,0.39,368.39233,645.8652
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,65,person,0.45,341.92996,641.2761
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,54,backpack,0.51,537.0806,724.0033
CAMERA_DEBUT_COULOIR_DROIT.mp4,178,30,person,0.37,346.01797,640.50385
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,42,person,0.58,378.03177,650.3611
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,43,person,0.9,507.49274,845.4633
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,23,person,0.33,350.72028,642.20154
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,71,person,0.44,370.8545,647.092
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,65,person,0.46,341.8496,641.37427
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,54,backpack,0.56,535.638,721.9685
CAMERA_DEBUT_COULOIR_DROIT.mp4,179,30,person,0.4,346.37198,640.67236
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,42,person,0.59,377.84473,650.50745
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,43,person,0.91,502.5591,846.6769
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,23,person,0.39,351.50833,642.01306
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,71,person,0.44,371.21448,648.0604
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,65,person,0.46,341.5415,641.68005
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,54,backpack,0.57,526.7963,721.43005
CAMERA_DEBUT_COULOIR_DROIT.mp4,180,30,person,0.39,346.71082,641.0808
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,42,person,0.6,377.00867,650.64233
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,43,person,0.9,496.99628,848.98413
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,23,person,0.42,351.3097,641.81067
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,71,person,0.44,371.65814,648.1271
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,65,person,0.51,341.61108,641.68335
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,54,backpack,0.77,516.38367,722.0398
CAMERA_DEBUT_COULOIR_DROIT.mp4,181,30,person,0.43,346.6307,641.0729
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,42,person,0.62,376.36267,651.3684
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,43,person,0.88,492.45023,850.441
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,23,person,0.42,351.98004,641.7648
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,71,person,0.46,371.11072,648.58856
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,65,person,0.49,341.52777,641.7075
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,54,backpack,0.84,510.44904,724.4964
CAMERA_DEBUT_COULOIR_DROIT.mp4,182,30,person,0.42,346.86026,641.09314
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,42,person,0.6,375.97455,651.8816
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,43,person,0.86,487.77582,852.4608
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,23,person,0.41,353.101,641.7993
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,71,person,0.44,369.60297,648.2957
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,65,person,0.48,341.4439,641.6162
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,54,backpack,0.81,503.35153,727.6813
CAMERA_DEBUT_COULOIR_DROIT.mp4,183,30,person,0.4,347.1076,640.9805
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,42,person,0.58,377.17902,651.62695
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,43,person,0.86,483.72522,853.76526
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,23,person,0.39,353.60086,641.798
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,71,person,0.36,366.94547,647.29346
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,65,person,0.46,341.489,641.51685
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,54,backpack,0.81,500.3482,730.8025
CAMERA_DEBUT_COULOIR_DROIT.mp4,184,30,person,0.38,347.07745,640.95435
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,42,person,0.59,377.79028,652.3947
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,43,person,0.87,479.43567,856.3213
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,23,person,0.36,353.5321,641.6228
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,71,person,0.33,366.27582,647.8787
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,65,person,0.47,341.66046,641.50867
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,54,backpack,0.76,497.99017,732.54004
CAMERA_DEBUT_COULOIR_DROIT.mp4,185,30,person,0.41,346.8794,640.854
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,42,person,0.57,378.12158,652.4265
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,43,person,0.87,475.8397,856.45917
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,23,person,0.38,353.79044,641.4912
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,71,person,0.33,365.617,647.02905
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,65,person,0.45,341.53302,641.3099
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,54,backpack,0.82,497.96936,731.43774
CAMERA_DEBUT_COULOIR_DROIT.mp4,186,30,person,0.4,346.84656,640.6389
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,42,person,0.58,378.1382,652.84045
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,43,person,0.86,471.26288,854.4293
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,23,person,0.36,352.9311,641.322
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,71,person,0.32,366.10608,647.64166
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,65,person,0.43,341.75128,640.87195
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,54,backpack,0.81,494.91956,729.8031
CAMERA_DEBUT_COULOIR_DROIT.mp4,187,30,person,0.39,346.7071,640.39636
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,42,person,0.59,377.86346,653.6702
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,43,person,0.87,466.84796,846.1017
