camera,frame,id,class_name,confidence,x_center,y_center
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,23,person,0.34,351.52582,641.3667
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,71,person,0.35,368.20258,649.4912
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,65,person,0.43,341.9563,640.8058
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,54,backpack,0.81,493.01297,726.838
CAMERA_DEBUT_COULOIR_DROIT.mp4,188,30,person,0.4,346.48938,640.3052
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,42,person,0.6,377.47247,654.3247
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,43,person,0.89,463.05872,825.3739
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,23,person,0.26,350.7415,641.973
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,71,person,0.45,371.36163,651.07715
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,65,person,0.45,342.11804,641.0831
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,54,backpack,0.79,489.9543,723.82947
CAMERA_DEBUT_COULOIR_DROIT.mp4,189,30,person,0.42,346.35107,640.3756
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,42,person,0.6,377.52472,654.6044
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,43,person,0.89,460.6503,813.0013
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,23,person,0.3,351.13483,642.19495
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,71,person,0.4,371.19064,650.83826
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,65,person,0.47,342.28113,641.10156
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,54,backpack,0.67,487.68375,723.33185
CAMERA_DEBUT_COULOIR_DROIT.mp4,190,30,person,0.44,346.5069,640.44226
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,42,person,0.6,377.64374,655.35144
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,43,person,0.88,457.35028,807.93665
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,23,person,0.26,351.16876,642.4564
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,71,person,0.41,370.94983,651.4227
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,65,person,0.45,342.28497,641.27893
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,54,backpack,0.74,485.29865,722.5244
CAMERA_DEBUT_COULOIR_DROIT.mp4,191,30,person,0.42,346.44244,640.62305
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,42,person,0.59,377.81778,655.2004
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,43,person,0.88,453.5083,810.83606
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,71,person,0.37,368.90924,650.6483
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,65,person,0.45,342.40533,641.228
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,54,backpack,0.77,484.29492,723.42737
CAMERA_DEBUT_COULOIR_DROIT.mp4,192,30,person,0.34,348.45547,641.4845
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,42,person,0.6,377.8407,655.2693
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,43,person,0.88,452.11597,814.62146
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,71,person,0.4,369.09576,652.1903
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,65,person,0.46,342.658,641.01434
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,54,backpack,0.82,483.0335,724.47424
CAMERA_DEBUT_COULOIR_DROIT.mp4,193,30,person,0.38,347.6588,641.3922
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,42,person,0.6,377.74088,654.5885
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,43,person,0.87,451.40955,816.5967
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,71,person,0.4,368.58832,652.0405
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,65,person,0.46,342.57166,640.53613
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,54,backpack,0.87,479.88464,724.6195
CAMERA_DEBUT_COULOIR_DROIT.mp4,194,30,person,0.39,347.63312,641.0849
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,42,person,0.6,378.91754,653.22906
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,43,person,0.86,446.489,816.077
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,71,person,0.45,369.66193,652.07654
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,65,person,0.46,342.47733,640.2888
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,54,backpack,0.83,476.82397,724.2805
CAMERA_DEBUT_COULOIR_DROIT.mp4,195,30,person,0.4,346.95233,640.83936
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,42,person,0.64,379.2716,652.6174
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,43,person,0.84,443.23245,810.71533
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,71,person,0.46,371.42456,652.695
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,65,person,0.46,342.5511,640.2755
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,54,backpack,0.35,472.84705,722.3197
CAMERA_DEBUT_COULOIR_DROIT.mp4,196,30,person,0.34,346.94705,640.6714
CAMERA_DEBUT_COULOIR_DROIT.mp4,197,42,person,0.63,379.55225,652.38513
CAMERA_DEBUT_COULOIR_DROIT.mp4,197,43,person,0.83,440.29062,794.0127
CAMERA_DEBUT_COULOIR_DROIT.mp4,197,71,person,0.43,371.70508,652.9568
CAMERA_DEBUT_COULOIR_DROIT.mp4,197,65,person,0.46,342.62427,640.48157
CAMERA_DEBUT_COULOIR_DROIT.mp4,197,30,person,0.37,346.8233,640.7898
CAMERA_DEBUT_COULOIR_DROIT.mp4,198,42,person,0.64,379.22797,652.72504
CAMERA_DEBUT_COULOIR_DROIT.mp4,198,43,person,0.8,440.3272,791.1912
CAMERA_DEBUT_COULOIR_DROIT.mp4,198,71,person,0.49,372.4854,653.59143
CAMERA_DEBUT_COULOIR_DROIT.mp4,198,30,person,0.42,345.79306,640.0997
CAMERA_DEBUT_COULOIR_DROIT.mp4,198,54,backpack,0.39,466.81195,709.34863
CAMERA_DEBUT_COULOIR_DROIT.mp4,199,42,person,0.55,378.4171,652.70575
CAMERA_DEBUT_COULOIR_DROIT.mp4,199,43,person,0.85,439.33905,776.9013
CAMERA_DEBUT_COULOIR_DROIT.mp4,199,30,person,0.3,346.59094,640.75183
CAMERA_DEBUT_COULOIR_DROIT.mp4,199,54,backpack,0.34,464.54462,700.50665
CAMERA_DEBUT_COULOIR_DROIT.mp4,199,65,person,0.37,342.66626,640.8508
CAMERA_DEBUT_COULOIR_DROIT.mp4,200,42,person,0.5,377.7068,653.71545
CAMERA_DEBUT_COULOIR_DROIT.mp4,200,43,person,0.89,437.89056,761.25696
CAMERA_DEBUT_COULOIR_DROIT.mp4,200,54,backpack,0.32,463.32043,694.0544
CAMERA_DEBUT_COULOIR_DROIT.mp4,200,65,person,0.35,342.7,640.73206
CAMERA_DEBUT_COULOIR_DROIT.mp4,201,42,person,0.46,377.326,654.3113
CAMERA_DEBUT_COULOIR_DROIT.mp4,201,43,person,0.88,436.08423,754.1134
CAMERA_DEBUT_COULOIR_DROIT.mp4,201,54,backpack,0.6,461.6836,689.5353
CAMERA_DEBUT_COULOIR_DROIT.mp4,201,65,person,0.35,342.7391,640.6001
CAMERA_DEBUT_COULOIR_DROIT.mp4,202,42,person,0.5,377.35446,654.6444
CAMERA_DEBUT_COULOIR_DROIT.mp4,202,43,person,0.86,434.853,756.56506
CAMERA_DEBUT_COULOIR_DROIT.mp4,202,54,backpack,0.67,460.64087,687.3873
CAMERA_DEBUT_COULOIR_DROIT.mp4,202,65,person,0.35,342.96216,640.9792
CAMERA_DEBUT_COULOIR_DROIT.mp4,203,42,person,0.44,377.0492,654.3683
CAMERA_DEBUT_COULOIR_DROIT.mp4,203,43,person,0.85,433.06082,762.55536
CAMERA_DEBUT_COULOIR_DROIT.mp4,203,54,backpack,0.7,458.88037,688.59015
CAMERA_DEBUT_COULOIR_DROIT.mp4,203,30,person,0.37,345.38043,640.1311
CAMERA_DEBUT_COULOIR_DROIT.mp4,204,42,person,0.42,376.8438,652.5815
CAMERA_DEBUT_COULOIR_DROIT.mp4,204,43,person,0.86,431.14148,762.00775
CAMERA_DEBUT_COULOIR_DROIT.mp4,204,54,backpack,0.51,456.10565,690.6141
CAMERA_DEBUT_COULOIR_DROIT.mp4,204,30,person,0.39,345.37775,640.4735
CAMERA_DEBUT_COULOIR_DROIT.mp4,205,42,person,0.49,377.85468,652.09503
CAMERA_DEBUT_COULOIR_DROIT.mp4,205,43,person,0.88,428.53894,763.3043
CAMERA_DEBUT_COULOIR_DROIT.mp4,205,54,backpack,0.43,452.15494,695.03564
CAMERA_DEBUT_COULOIR_DROIT.mp4,205,30,person,0.41,345.64774,640.60925
CAMERA_DEBUT_COULOIR_DROIT.mp4,205,71,person,0.42,372.92303,651.30396
CAMERA_DEBUT_COULOIR_DROIT.mp4,206,42,person,0.54,378.47534,653.05096
CAMERA_DEBUT_COULOIR_DROIT.mp4,206,43,person,0.88,425.86197,763.8893
CAMERA_DEBUT_COULOIR_DROIT.mp4,206,71,person,0.44,372.54346,653.61475
CAMERA_DEBUT_COULOIR_DROIT.mp4,206,65,person,0.39,343.11694,641.47473
CAMERA_DEBUT_COULOIR_DROIT.mp4,207,42,person,0.55,377.73697,654.03235
CAMERA_DEBUT_COULOIR_DROIT.mp4,207,43,person,0.89,423.85486,762.39386
CAMERA_DEBUT_COULOIR_DROIT.mp4,207,71,person,0.43,371.98508,654.34106
CAMERA_DEBUT_COULOIR_DROIT.mp4,207,65,person,0.41,343.07684,641.5604
CAMERA_DEBUT_COULOIR_DROIT.mp4,208,42,person,0.54,378.2751,653.52045
CAMERA_DEBUT_COULOIR_DROIT.mp4,208,43,person,0.88,423.64093,761.76
CAMERA_DEBUT_COULOIR_DROIT.mp4,208,71,person,0.44,372.36206,654.3845
CAMERA_DEBUT_COULOIR_DROIT.mp4,208,65,person,0.41,343.2862,641.24963
CAMERA_DEBUT_COULOIR_DROIT.mp4,209,42,person,0.53,377.18805,652.912
CAMERA_DEBUT_COULOIR_DROIT.mp4,209,43,person,0.88,423.14844,760.5648
CAMERA_DEBUT_COULOIR_DROIT.mp4,209,65,person,0.39,343.14526,640.8771
CAMERA_DEBUT_COULOIR_DROIT.mp4,210,42,person,0.46,376.99207,653.1532
CAMERA_DEBUT_COULOIR_DROIT.mp4,210,43,person,0.85,424.25238,758.7176
CAMERA_DEBUT_COULOIR_DROIT.mp4,210,65,person,0.34,343.18668,641.128
CAMERA_DEBUT_COULOIR_DROIT.mp4,211,42,person,0.52,376.21674,652.5985
CAMERA_DEBUT_COULOIR_DROIT.mp4,211,43,person,0.87,425.51996,750.34155
CAMERA_DEBUT_COULOIR_DROIT.mp4,211,65,person,0.37,343.14978,641.39044
CAMERA_DEBUT_COULOIR_DROIT.mp4,212,42,person,0.55,375.08777,653.10583
CAMERA_DEBUT_COULOIR_DROIT.mp4,212,43,person,0.89,425.5396,740.2428
CAMERA_DEBUT_COULOIR_DROIT.mp4,212,30,person,0.34,345.91873,641.3344
CAMERA_DEBUT_COULOIR_DROIT.mp4,212,71,person,0.28,370.74902,648.6953
CAMERA_DEBUT_COULOIR_DROIT.mp4,213,42,person,0.58,374.7996,653.45703
CAMERA_DEBUT_COULOIR_DROIT.mp4,213,43,person,0.86,424.2126,733.1399
CAMERA_DEBUT_COULOIR_DROIT.mp4,213,30,person,0.35,346.2296,641.2739
CAMERA_DEBUT_COULOIR_DROIT.mp4,213,71,person,0.27,370.43365,647.3758
CAMERA_DEBUT_COULOIR_DROIT.mp4,214,42,person,0.59,374.80008,653.04333
CAMERA_DEBUT_COULOIR_DROIT.mp4,214,43,person,0.86,423.49615,732.54114
CAMERA_DEBUT_COULOIR_DROIT.mp4,214,30,person,0.35,346.30893,641.5165
CAMERA_DEBUT_COULOIR_DROIT.mp4,214,71,person,0.27,370.1955,647.1688
CAMERA_DEBUT_COULOIR_DROIT.mp4,215,42,person,0.59,374.67407,652.86584
CAMERA_DEBUT_COULOIR_DROIT.mp4,215,43,person,0.87,422.3582,729.68445
CAMERA_DEBUT_COULOIR_DROIT.mp4,215,71,person,0.25,370.28802,647.3865
CAMERA_DEBUT_COULOIR_DROIT.mp4,216,42,person,0.59,374.6504,653.3208
CAMERA_DEBUT_COULOIR_DROIT.mp4,216,43,person,0.88,421.53455,728.65576
CAMERA_DEBUT_COULOIR_DROIT.mp4,216,71,person,0.28,370.58685,647.02325
CAMERA_DEBUT_COULOIR_DROIT.mp4,216,30,person,0.39,346.22968,641.75336
CAMERA_DEBUT_COULOIR_DROIT.mp4,217,42,person,0.61,374.68774,653.90295
CAMERA_DEBUT_COULOIR_DROIT.mp4,217,43,person,0.88,421.70438,729.201
CAMERA_DEBUT_COULOIR_DROIT.mp4,217,71,person,0.3,371.04953,646.84827
CAMERA_DEBUT_COULOIR_DROIT.mp4,217,30,person,0.42,346.2909,641.8085
CAMERA_DEBUT_COULOIR_DROIT.mp4,218,42,person,0.56,375.27362,655.31934
CAMERA_DEBUT_COULOIR_DROIT.mp4,218,43,person,0.88,422.0164,728.4033
CAMERA_DEBUT_COULOIR_DROIT.mp4,218,30,person,0.4,346.5302,641.93774
CAMERA_DEBUT_COULOIR_DROIT.mp4,219,42,person,0.5,375.7301,654.68823
CAMERA_DEBUT_COULOIR_DROIT.mp4,219,43,person,0.88,421.13455,726.3316
CAMERA_DEBUT_COULOIR_DROIT.mp4,219,30,person,0.4,345.72742,641.4221
CAMERA_DEBUT_COULOIR_DROIT.mp4,219,71,person,0.26,370.95102,644.0228
CAMERA_DEBUT_COULOIR_DROIT.mp4,220,42,person,0.56,375.2533,656.1892
CAMERA_DEBUT_COULOIR_DROIT.mp4,220,43,person,0.86,419.00757,723.8021
CAMERA_DEBUT_COULOIR_DROIT.mp4,220,30,person,0.36,345.42487,641.0312
CAMERA_DEBUT_COULOIR_DROIT.mp4,221,42,person,0.59,376.0725,657.0349
CAMERA_DEBUT_COULOIR_DROIT.mp4,221,43,person,0.85,419.95844,720.29663
CAMERA_DEBUT_COULOIR_DROIT.mp4,221,30,person,0.42,345.8859,641.2571
CAMERA_DEBUT_COULOIR_DROIT.mp4,221,71,person,0.25,371.3426,641.8771
CAMERA_DEBUT_COULOIR_DROIT.mp4,222,42,person,0.56,375.31775,657.99664
CAMERA_DEBUT_COULOIR_DROIT.mp4,222,43,person,0.85,419.34253,713.9378
CAMERA_DEBUT_COULOIR_DROIT.mp4,222,30,person,0.41,345.97913,641.4066
CAMERA_DEBUT_COULOIR_DROIT.mp4,222,71,person,0.34,371.5681,643.5548
CAMERA_DEBUT_COULOIR_DROIT.mp4,223,42,person,0.55,374.61157,658.0631
CAMERA_DEBUT_COULOIR_DROIT.mp4,223,43,person,0.84,416.79028,709.74133
CAMERA_DEBUT_COULOIR_DROIT.mp4,223,30,person,0.42,346.04028,641.53467
CAMERA_DEBUT_COULOIR_DROIT.mp4,223,71,person,0.44,372.1239,645.60614
CAMERA_DEBUT_COULOIR_DROIT.mp4,224,42,person,0.58,374.41394,659.1684
CAMERA_DEBUT_COULOIR_DROIT.mp4,224,43,person,0.84,416.4485,704.6505
CAMERA_DEBUT_COULOIR_DROIT.mp4,224,30,person,0.42,345.9459,641.54224
CAMERA_DEBUT_COULOIR_DROIT.mp4,224,71,person,0.45,372.33026,647.1459
CAMERA_DEBUT_COULOIR_DROIT.mp4,225,42,person,0.6,374.93036,659.7114
CAMERA_DEBUT_COULOIR_DROIT.mp4,225,43,person,0.82,418.07513,702.6799
CAMERA_DEBUT_COULOIR_DROIT.mp4,225,30,person,0.41,345.94385,641.62415
CAMERA_DEBUT_COULOIR_DROIT.mp4,225,71,person,0.4,372.60367,648.3579
CAMERA_DEBUT_COULOIR_DROIT.mp4,226,42,person,0.65,375.56686,660.0924
CAMERA_DEBUT_COULOIR_DROIT.mp4,226,43,person,0.84,418.81396,702.0045
CAMERA_DEBUT_COULOIR_DROIT.mp4,226,30,person,0.4,344.33633,641.8324
CAMERA_DEBUT_COULOIR_DROIT.mp4,226,71,person,0.33,372.9009,648.4668
CAMERA_DEBUT_COULOIR_DROIT.mp4,227,42,person,0.62,376.0531,660.06287
CAMERA_DEBUT_COULOIR_DROIT.mp4,227,43,person,0.85,418.13654,702.92847
CAMERA_DEBUT_COULOIR_DROIT.mp4,227,30,person,0.38,343.5197,641.7138
CAMERA_DEBUT_COULOIR_DROIT.mp4,227,71,person,0.38,373.05182,648.0115
CAMERA_DEBUT_COULOIR_DROIT.mp4,228,42,person,0.63,377.0052,659.74524
CAMERA_DEBUT_COULOIR_DROIT.mp4,228,43,person,0.86,417.61316,704.06024
CAMERA_DEBUT_COULOIR_DROIT.mp4,228,30,person,0.33,343.36816,641.2809
CAMERA_DEBUT_COULOIR_DROIT.mp4,228,71,person,0.31,373.56497,647.75684
CAMERA_DEBUT_COULOIR_DROIT.mp4,229,42,person,0.68,377.84946,658.86725
CAMERA_DEBUT_COULOIR_DROIT.mp4,229,43,person,0.87,418.05164,704.1042
CAMERA_DEBUT_COULOIR_DROIT.mp4,229,30,person,0.37,344.90387,641.60986
CAMERA_DEBUT_COULOIR_DROIT.mp4,230,42,person,0.7,378.18286,658.35785
CAMERA_DEBUT_COULOIR_DROIT.mp4,230,43,person,0.86,418.21356,703.8076
CAMERA_DEBUT_COULOIR_DROIT.mp4,230,30,person,0.38,345.23773,641.81323
CAMERA_DEBUT_COULOIR_DROIT.mp4,230,71,person,0.27,373.88965,648.39276
CAMERA_DEBUT_COULOIR_DROIT.mp4,231,42,person,0.7,378.08868,657.96545
CAMERA_DEBUT_COULOIR_DROIT.mp4,231,43,person,0.83,418.87488,702.3977
CAMERA_DEBUT_COULOIR_DROIT.mp4,231,30,person,0.38,345.32806,641.69617
CAMERA_DEBUT_COULOIR_DROIT.mp4,232,42,person,0.72,377.89496,657.849
CAMERA_DEBUT_COULOIR_DROIT.mp4,232,43,person,0.79,419.42548,700.39166
CAMERA_DEBUT_COULOIR_DROIT.mp4,232,30,person,0.33,345.38257,641.5344
CAMERA_DEBUT_COULOIR_DROIT.mp4,233,42,person,0.72,377.6662,658.4174
CAMERA_DEBUT_COULOIR_DROIT.mp4,233,43,person,0.78,419.79044,699.2367
CAMERA_DEBUT_COULOIR_DROIT.mp4,233,30,person,0.34,345.54922,641.4983
CAMERA_DEBUT_COULOIR_DROIT.mp4,234,42,person,0.74,377.073,658.53906
CAMERA_DEBUT_COULOIR_DROIT.mp4,234,43,person,0.81,420.09137,696.1934
CAMERA_DEBUT_COULOIR_DROIT.mp4,234,30,person,0.37,345.19684,641.4943
CAMERA_DEBUT_COULOIR_DROIT.mp4,235,42,person,0.74,377.00943,658.6682
CAMERA_DEBUT_COULOIR_DROIT.mp4,235,43,person,0.82,419.4973,693.06775
CAMERA_DEBUT_COULOIR_DROIT.mp4,235,30,person,0.38,345.25076,641.47034
CAMERA_DEBUT_COULOIR_DROIT.mp4,236,42,person,0.7,377.02002,658.9713
CAMERA_DEBUT_COULOIR_DROIT.mp4,236,43,person,0.83,419.6583,690.9862
CAMERA_DEBUT_COULOIR_DROIT.mp4,236,30,person,0.39,345.3663,641.77966
CAMERA_DEBUT_COULOIR_DROIT.mp4,237,42,person,0.72,377.12244,659.35266
CAMERA_DEBUT_COULOIR_DROIT.mp4,237,43,person,0.83,420.75262,690.8516
CAMERA_DEBUT_COULOIR_DROIT.mp4,237,30,person,0.39,345.22113,641.96765
CAMERA_DEBUT_COULOIR_DROIT.mp4,238,42,person,0.72,377.0889,659.3375
CAMERA_DEBUT_COULOIR_DROIT.mp4,238,43,person,0.83,422.13232,690.9075
CAMERA_DEBUT_COULOIR_DROIT.mp4,238,30,person,0.4,345.25494,642.02484
CAMERA_DEBUT_COULOIR_DROIT.mp4,239,42,person,0.71,376.93173,659.0598
CAMERA_DEBUT_COULOIR_DROIT.mp4,239,43,person,0.83,423.08026,690.84705
CAMERA_DEBUT_COULOIR_DROIT.mp4,239,30,person,0.38,345.61484,642.2346
CAMERA_DEBUT_COULOIR_DROIT.mp4,240,42,person,0.7,376.90018,659.06335
CAMERA_DEBUT_COULOIR_DROIT.mp4,240,43,person,0.84,423.72473,689.83154
CAMERA_DEBUT_COULOIR_DROIT.mp4,240,30,person,0.41,345.71948,642.10986
CAMERA_DEBUT_COULOIR_DROIT.mp4,241,42,person,0.7,377.23242,658.8198
CAMERA_DEBUT_COULOIR_DROIT.mp4,241,43,person,0.83,423.5067,687.9158
CAMERA_DEBUT_COULOIR_DROIT.mp4,241,30,person,0.39,345.89218,642.09015
CAMERA_DEBUT_COULOIR_DROIT.mp4,242,42,person,0.73,377.22412,658.4802
CAMERA_DEBUT_COULOIR_DROIT.mp4,242,43,person,0.82,422.9392,685.2972
CAMERA_DEBUT_COULOIR_DROIT.mp4,242,30,person,0.39,346.4854,641.89056
CAMERA_DEBUT_COULOIR_DROIT.mp4,243,42,person,0.73,377.20605,658.7594
CAMERA_DEBUT_COULOIR_DROIT.mp4,243,43,person,0.83,421.75592,683.73035
CAMERA_DEBUT_COULOIR_DROIT.mp4,243,30,person,0.37,347.19965,641.88873
CAMERA_DEBUT_COULOIR_DROIT.mp4,244,42,person,0.75,377.24905,659.1128
CAMERA_DEBUT_COULOIR_DROIT.mp4,244,43,person,0.82,421.39417,682.1936
CAMERA_DEBUT_COULOIR_DROIT.mp4,244,30,person,0.4,347.10608,641.97864
CAMERA_DEBUT_COULOIR_DROIT.mp4,244,76,person,0.35,343.20947,641.93066
CAMERA_DEBUT_COULOIR_DROIT.mp4,245,42,person,0.74,376.8761,659.13184
CAMERA_DEBUT_COULOIR_DROIT.mp4,245,43,person,0.82,421.24158,680.91125
CAMERA_DEBUT_COULOIR_DROIT.mp4,245,30,person,0.41,346.90234,642.13354
CAMERA_DEBUT_COULOIR_DROIT.mp4,246,42,person,0.74,376.55676,658.5404
CAMERA_DEBUT_COULOIR_DROIT.mp4,246,43,person,0.81,420.79016,680.0898
CAMERA_DEBUT_COULOIR_DROIT.mp4,246,30,person,0.39,346.8638,642.29376
CAMERA_DEBUT_COULOIR_DROIT.mp4,247,42,person,0.77,376.29352,658.31915
CAMERA_DEBUT_COULOIR_DROIT.mp4,247,43,person,0.81,420.8857,680.4291
CAMERA_DEBUT_COULOIR_DROIT.mp4,247,30,person,0.37,346.6526,642.3458
CAMERA_DEBUT_COULOIR_DROIT.mp4,248,42,person,0.76,376.35242,658.7019
CAMERA_DEBUT_COULOIR_DROIT.mp4,248,43,person,0.8,420.83582,680.7352
