camera,frame,id,class_name,confidence,x_center,y_center
CAMERA_DEBUT_COULOIR_DROIT.mp4,248,30,person,0.39,346.46277,642.3773
CAMERA_DEBUT_COULOIR_DROIT.mp4,249,42,person,0.77,376.8382,658.5863
CAMERA_DEBUT_COULOIR_DROIT.mp4,249,43,person,0.82,420.88083,680.49316
CAMERA_DEBUT_COULOIR_DROIT.mp4,249,30,person,0.29,346.82123,642.1001
CAMERA_DEBUT_COULOIR_DROIT.mp4,249,76,person,0.35,342.83487,641.85736
CAMERA_DEBUT_COULOIR_DROIT.mp4,250,42,person,0.77,376.9475,659.23865
CAMERA_DEBUT_COULOIR_DROIT.mp4,250,43,person,0.81,420.7125,680.43384
CAMERA_DEBUT_COULOIR_DROIT.mp4,250,30,person,0.39,346.0298,642.0622
CAMERA_DEBUT_COULOIR_DROIT.mp4,251,42,person,0.77,376.83716,659.4632
CAMERA_DEBUT_COULOIR_DROIT.mp4,251,43,person,0.8,420.52048,679.7925
CAMERA_DEBUT_COULOIR_DROIT.mp4,251,30,person,0.28,346.11328,641.9408
CAMERA_DEBUT_COULOIR_DROIT.mp4,251,76,person,0.37,342.4167,641.7873
CAMERA_DEBUT_COULOIR_DROIT.mp4,252,42,person,0.78,376.64337,659.4663
CAMERA_DEBUT_COULOIR_DROIT.mp4,252,43,person,0.78,420.331,678.6643
CAMERA_DEBUT_COULOIR_DROIT.mp4,252,30,person,0.27,345.82153,641.0735
CAMERA_DEBUT_COULOIR_DROIT.mp4,252,76,person,0.38,342.2933,641.8136
CAMERA_DEBUT_COULOIR_DROIT.mp4,253,42,person,0.79,376.49902,659.6614
CAMERA_DEBUT_COULOIR_DROIT.mp4,253,43,person,0.82,420.33072,676.678
CAMERA_DEBUT_COULOIR_DROIT.mp4,253,76,person,0.41,342.3319,642.151
CAMERA_DEBUT_COULOIR_DROIT.mp4,254,42,person,0.79,376.55115,659.83057
CAMERA_DEBUT_COULOIR_DROIT.mp4,254,43,person,0.82,419.90784,675.0834
CAMERA_DEBUT_COULOIR_DROIT.mp4,254,76,person,0.41,342.62134,642.1804
CAMERA_DEBUT_COULOIR_DROIT.mp4,255,42,person,0.79,376.6554,660.21484
CAMERA_DEBUT_COULOIR_DROIT.mp4,255,43,person,0.81,419.51074,673.6704
CAMERA_DEBUT_COULOIR_DROIT.mp4,255,76,person,0.4,342.55634,642.16296
CAMERA_DEBUT_COULOIR_DROIT.mp4,256,42,person,0.78,376.79315,660.03766
CAMERA_DEBUT_COULOIR_DROIT.mp4,256,43,person,0.79,419.469,672.584
CAMERA_DEBUT_COULOIR_DROIT.mp4,256,76,person,0.45,342.73987,642.34314
CAMERA_DEBUT_COULOIR_DROIT.mp4,257,42,person,0.8,376.8518,660.2066
CAMERA_DEBUT_COULOIR_DROIT.mp4,257,43,person,0.75,419.60248,672.7097
CAMERA_DEBUT_COULOIR_DROIT.mp4,257,76,person,0.43,342.58615,642.6422
CAMERA_DEBUT_COULOIR_DROIT.mp4,257,30,person,0.31,346.28046,641.30927
CAMERA_DEBUT_COULOIR_DROIT.mp4,258,42,person,0.78,377.24097,660.47974
CAMERA_DEBUT_COULOIR_DROIT.mp4,258,43,person,0.76,419.5799,673.98486
CAMERA_DEBUT_COULOIR_DROIT.mp4,258,76,person,0.43,342.57288,642.3745
CAMERA_DEBUT_COULOIR_DROIT.mp4,258,30,person,0.36,346.43518,641.1619
CAMERA_DEBUT_COULOIR_DROIT.mp4,259,42,person,0.77,377.53796,660.4144
CAMERA_DEBUT_COULOIR_DROIT.mp4,259,43,person,0.78,420.11932,673.8529
CAMERA_DEBUT_COULOIR_DROIT.mp4,259,76,person,0.4,342.65262,642.2904
CAMERA_DEBUT_COULOIR_DROIT.mp4,259,30,person,0.3,346.50226,641.968
CAMERA_DEBUT_COULOIR_DROIT.mp4,260,42,person,0.76,377.72113,660.5541
CAMERA_DEBUT_COULOIR_DROIT.mp4,260,43,person,0.77,420.29877,672.8156
CAMERA_DEBUT_COULOIR_DROIT.mp4,260,76,person,0.39,342.67242,642.2899
CAMERA_DEBUT_COULOIR_DROIT.mp4,260,30,person,0.38,346.76495,642.4557
CAMERA_DEBUT_COULOIR_DROIT.mp4,261,42,person,0.75,378.29303,660.584
CAMERA_DEBUT_COULOIR_DROIT.mp4,261,43,person,0.76,420.85614,670.9885
CAMERA_DEBUT_COULOIR_DROIT.mp4,261,76,person,0.4,342.71356,642.27997
CAMERA_DEBUT_COULOIR_DROIT.mp4,261,30,person,0.44,347.4121,642.69476
CAMERA_DEBUT_COULOIR_DROIT.mp4,262,42,person,0.77,378.4202,661.0792
CAMERA_DEBUT_COULOIR_DROIT.mp4,262,43,person,0.74,421.30264,669.50635
CAMERA_DEBUT_COULOIR_DROIT.mp4,262,76,person,0.38,342.77173,642.23315
CAMERA_DEBUT_COULOIR_DROIT.mp4,262,30,person,0.45,347.60944,642.75195
CAMERA_DEBUT_COULOIR_DROIT.mp4,263,42,person,0.75,378.7461,660.98193
CAMERA_DEBUT_COULOIR_DROIT.mp4,263,43,person,0.72,421.30353,668.03296
CAMERA_DEBUT_COULOIR_DROIT.mp4,263,76,person,0.43,342.89972,641.9691
CAMERA_DEBUT_COULOIR_DROIT.mp4,263,30,person,0.42,347.4776,642.51636
CAMERA_DEBUT_COULOIR_DROIT.mp4,264,42,person,0.75,379.0338,661.138
CAMERA_DEBUT_COULOIR_DROIT.mp4,264,43,person,0.69,420.75714,665.5966
CAMERA_DEBUT_COULOIR_DROIT.mp4,264,76,person,0.42,342.8741,642.1582
CAMERA_DEBUT_COULOIR_DROIT.mp4,264,30,person,0.43,347.4295,642.7289
CAMERA_DEBUT_COULOIR_DROIT.mp4,265,42,person,0.75,379.06122,661.10645
CAMERA_DEBUT_COULOIR_DROIT.mp4,265,43,person,0.72,420.2621,664.2837
CAMERA_DEBUT_COULOIR_DROIT.mp4,265,76,person,0.45,342.79257,642.4464
CAMERA_DEBUT_COULOIR_DROIT.mp4,265,30,person,0.41,347.41483,642.9358
CAMERA_DEBUT_COULOIR_DROIT.mp4,266,42,person,0.75,379.13715,661.4459
CAMERA_DEBUT_COULOIR_DROIT.mp4,266,43,person,0.7,420.02838,664.3208
CAMERA_DEBUT_COULOIR_DROIT.mp4,266,76,person,0.44,342.62445,642.5417
CAMERA_DEBUT_COULOIR_DROIT.mp4,266,30,person,0.39,347.80725,643.10364
CAMERA_DEBUT_COULOIR_DROIT.mp4,267,42,person,0.73,379.29666,661.4875
CAMERA_DEBUT_COULOIR_DROIT.mp4,267,43,person,0.69,420.57858,665.59485
CAMERA_DEBUT_COULOIR_DROIT.mp4,267,76,person,0.46,342.57855,642.3247
CAMERA_DEBUT_COULOIR_DROIT.mp4,267,30,person,0.39,348.25122,643.0343
CAMERA_DEBUT_COULOIR_DROIT.mp4,268,42,person,0.73,379.77032,661.49713
CAMERA_DEBUT_COULOIR_DROIT.mp4,268,43,person,0.74,421.03247,666.6377
CAMERA_DEBUT_COULOIR_DROIT.mp4,268,76,person,0.47,342.5464,642.4862
CAMERA_DEBUT_COULOIR_DROIT.mp4,268,30,person,0.4,348.9759,642.9447
CAMERA_DEBUT_COULOIR_DROIT.mp4,269,42,person,0.73,379.9767,661.3756
CAMERA_DEBUT_COULOIR_DROIT.mp4,269,43,person,0.79,420.99066,666.89264
CAMERA_DEBUT_COULOIR_DROIT.mp4,269,76,person,0.46,342.52823,642.4402
CAMERA_DEBUT_COULOIR_DROIT.mp4,269,30,person,0.4,348.29944,642.76245
CAMERA_DEBUT_COULOIR_DROIT.mp4,270,42,person,0.75,379.64352,661.0491
CAMERA_DEBUT_COULOIR_DROIT.mp4,270,43,person,0.79,420.48138,666.53186
CAMERA_DEBUT_COULOIR_DROIT.mp4,270,76,person,0.45,342.4394,642.359
CAMERA_DEBUT_COULOIR_DROIT.mp4,270,30,person,0.38,348.77393,642.5639
CAMERA_DEBUT_COULOIR_DROIT.mp4,271,42,person,0.76,379.0094,660.865
CAMERA_DEBUT_COULOIR_DROIT.mp4,271,43,person,0.76,419.9672,664.65594
CAMERA_DEBUT_COULOIR_DROIT.mp4,271,76,person,0.5,342.52826,641.9795
CAMERA_DEBUT_COULOIR_DROIT.mp4,271,30,person,0.38,348.24622,642.37915
CAMERA_DEBUT_COULOIR_DROIT.mp4,272,42,person,0.77,378.16107,660.5929
CAMERA_DEBUT_COULOIR_DROIT.mp4,272,43,person,0.79,419.29214,662.0483
CAMERA_DEBUT_COULOIR_DROIT.mp4,272,76,person,0.52,342.44946,641.66895
CAMERA_DEBUT_COULOIR_DROIT.mp4,272,30,person,0.35,347.59708,641.14105
CAMERA_DEBUT_COULOIR_DROIT.mp4,273,42,person,0.76,377.8436,660.6509
CAMERA_DEBUT_COULOIR_DROIT.mp4,273,43,person,0.82,418.71466,660.2372
CAMERA_DEBUT_COULOIR_DROIT.mp4,273,76,person,0.51,342.47928,641.6251
CAMERA_DEBUT_COULOIR_DROIT.mp4,273,30,person,0.35,347.4839,640.7314
CAMERA_DEBUT_COULOIR_DROIT.mp4,274,42,person,0.74,377.67517,660.77026
CAMERA_DEBUT_COULOIR_DROIT.mp4,274,43,person,0.81,418.05493,658.79474
CAMERA_DEBUT_COULOIR_DROIT.mp4,274,76,person,0.5,342.45493,641.4103
CAMERA_DEBUT_COULOIR_DROIT.mp4,274,30,person,0.37,347.58374,640.51404
CAMERA_DEBUT_COULOIR_DROIT.mp4,275,42,person,0.74,377.4692,660.9474
CAMERA_DEBUT_COULOIR_DROIT.mp4,275,43,person,0.8,417.53326,657.76355
CAMERA_DEBUT_COULOIR_DROIT.mp4,275,76,person,0.48,342.42615,641.2497
CAMERA_DEBUT_COULOIR_DROIT.mp4,275,30,person,0.35,347.20197,640.10156
CAMERA_DEBUT_COULOIR_DROIT.mp4,276,42,person,0.77,377.0324,660.7664
CAMERA_DEBUT_COULOIR_DROIT.mp4,276,43,person,0.8,417.1742,656.6563
CAMERA_DEBUT_COULOIR_DROIT.mp4,276,76,person,0.49,342.57104,641.4006
CAMERA_DEBUT_COULOIR_DROIT.mp4,276,30,person,0.35,346.6439,640.07434
CAMERA_DEBUT_COULOIR_DROIT.mp4,277,42,person,0.78,376.68164,660.5333
CAMERA_DEBUT_COULOIR_DROIT.mp4,277,43,person,0.8,416.99402,656.87634
CAMERA_DEBUT_COULOIR_DROIT.mp4,277,76,person,0.49,342.6543,641.541
CAMERA_DEBUT_COULOIR_DROIT.mp4,277,30,person,0.37,346.4007,640.0
CAMERA_DEBUT_COULOIR_DROIT.mp4,278,42,person,0.79,376.45816,660.44995
CAMERA_DEBUT_COULOIR_DROIT.mp4,278,43,person,0.8,416.94016,657.1705
CAMERA_DEBUT_COULOIR_DROIT.mp4,278,76,person,0.47,342.77228,641.63855
CAMERA_DEBUT_COULOIR_DROIT.mp4,278,30,person,0.36,346.61856,640.07245
CAMERA_DEBUT_COULOIR_DROIT.mp4,279,42,person,0.79,376.32922,660.3048
CAMERA_DEBUT_COULOIR_DROIT.mp4,279,43,person,0.8,417.16556,658.8899
CAMERA_DEBUT_COULOIR_DROIT.mp4,279,76,person,0.45,342.81207,641.70374
CAMERA_DEBUT_COULOIR_DROIT.mp4,279,30,person,0.36,346.93292,640.1686
CAMERA_DEBUT_COULOIR_DROIT.mp4,280,42,person,0.75,375.6949,660.22864
CAMERA_DEBUT_COULOIR_DROIT.mp4,280,43,person,0.79,417.07892,660.79614
CAMERA_DEBUT_COULOIR_DROIT.mp4,280,76,person,0.43,342.89325,641.8064
CAMERA_DEBUT_COULOIR_DROIT.mp4,280,30,person,0.38,346.7962,640.2146
CAMERA_DEBUT_COULOIR_DROIT.mp4,281,42,person,0.75,375.08917,660.14795
CAMERA_DEBUT_COULOIR_DROIT.mp4,281,43,person,0.8,416.9839,661.7478
CAMERA_DEBUT_COULOIR_DROIT.mp4,281,76,person,0.41,343.01895,641.3368
CAMERA_DEBUT_COULOIR_DROIT.mp4,281,30,person,0.32,346.6801,639.79736
CAMERA_DEBUT_COULOIR_DROIT.mp4,282,42,person,0.77,374.4566,660.2615
CAMERA_DEBUT_COULOIR_DROIT.mp4,282,43,person,0.79,416.80997,661.219
CAMERA_DEBUT_COULOIR_DROIT.mp4,282,76,person,0.46,342.92957,641.443
CAMERA_DEBUT_COULOIR_DROIT.mp4,283,42,person,0.78,374.14444,660.2779
CAMERA_DEBUT_COULOIR_DROIT.mp4,283,43,person,0.79,416.36005,659.31476
CAMERA_DEBUT_COULOIR_DROIT.mp4,283,76,person,0.44,343.06494,641.7086
CAMERA_DEBUT_COULOIR_DROIT.mp4,284,42,person,0.78,373.90735,660.1481
CAMERA_DEBUT_COULOIR_DROIT.mp4,284,43,person,0.79,415.50848,657.1287
CAMERA_DEBUT_COULOIR_DROIT.mp4,284,30,person,0.48,345.27142,640.8631
CAMERA_DEBUT_COULOIR_DROIT.mp4,285,42,person,0.76,372.9972,659.65967
CAMERA_DEBUT_COULOIR_DROIT.mp4,285,43,person,0.77,414.49158,655.317
CAMERA_DEBUT_COULOIR_DROIT.mp4,285,30,person,0.48,344.93726,640.9345
CAMERA_DEBUT_COULOIR_DROIT.mp4,286,42,person,0.75,372.4901,659.1736
CAMERA_DEBUT_COULOIR_DROIT.mp4,286,43,person,0.76,414.45758,654.2062
CAMERA_DEBUT_COULOIR_DROIT.mp4,286,30,person,0.5,344.83252,641.1277
CAMERA_DEBUT_COULOIR_DROIT.mp4,287,42,person,0.76,372.37225,658.81506
CAMERA_DEBUT_COULOIR_DROIT.mp4,287,43,person,0.75,415.1505,653.37744
CAMERA_DEBUT_COULOIR_DROIT.mp4,287,30,person,0.52,345.0835,641.0752
CAMERA_DEBUT_COULOIR_DROIT.mp4,288,42,person,0.75,372.35602,658.75146
CAMERA_DEBUT_COULOIR_DROIT.mp4,288,43,person,0.74,415.33295,653.92236
CAMERA_DEBUT_COULOIR_DROIT.mp4,288,30,person,0.5,345.20062,641.0372
CAMERA_DEBUT_COULOIR_DROIT.mp4,289,42,person,0.76,371.91986,658.97974
CAMERA_DEBUT_COULOIR_DROIT.mp4,289,43,person,0.72,415.57965,654.6356
CAMERA_DEBUT_COULOIR_DROIT.mp4,289,30,person,0.5,344.83112,641.25903
CAMERA_DEBUT_COULOIR_DROIT.mp4,290,42,person,0.75,371.55032,659.18774
CAMERA_DEBUT_COULOIR_DROIT.mp4,290,43,person,0.72,416.16406,655.75256
CAMERA_DEBUT_COULOIR_DROIT.mp4,290,30,person,0.52,344.5365,641.4323
CAMERA_DEBUT_COULOIR_DROIT.mp4,291,42,person,0.74,370.98633,658.93115
CAMERA_DEBUT_COULOIR_DROIT.mp4,291,43,person,0.7,416.08838,656.6387
CAMERA_DEBUT_COULOIR_DROIT.mp4,291,30,person,0.5,344.1986,641.3976
CAMERA_DEBUT_COULOIR_DROIT.mp4,292,42,person,0.73,370.46942,658.75464
CAMERA_DEBUT_COULOIR_DROIT.mp4,292,43,person,0.69,416.03326,657.4707
CAMERA_DEBUT_COULOIR_DROIT.mp4,292,30,person,0.45,344.11774,641.2074
CAMERA_DEBUT_COULOIR_DROIT.mp4,293,42,person,0.72,370.1386,657.9109
CAMERA_DEBUT_COULOIR_DROIT.mp4,293,43,person,0.68,416.1781,657.6947
CAMERA_DEBUT_COULOIR_DROIT.mp4,293,30,person,0.41,344.28177,641.3173
CAMERA_DEBUT_COULOIR_DROIT.mp4,294,42,person,0.7,369.8335,657.8844
CAMERA_DEBUT_COULOIR_DROIT.mp4,294,43,person,0.7,415.06708,657.6916
CAMERA_DEBUT_COULOIR_DROIT.mp4,294,30,person,0.42,344.23544,641.12134
CAMERA_DEBUT_COULOIR_DROIT.mp4,295,42,person,0.71,369.5938,657.55975
CAMERA_DEBUT_COULOIR_DROIT.mp4,295,43,person,0.67,413.74414,656.6798
CAMERA_DEBUT_COULOIR_DROIT.mp4,295,30,person,0.45,344.1978,641.3777
CAMERA_DEBUT_COULOIR_DROIT.mp4,296,42,person,0.7,369.45685,657.3657
CAMERA_DEBUT_COULOIR_DROIT.mp4,296,43,person,0.69,413.2143,656.4695
CAMERA_DEBUT_COULOIR_DROIT.mp4,296,30,person,0.5,344.1663,641.7317
CAMERA_DEBUT_COULOIR_DROIT.mp4,297,42,person,0.69,369.7685,656.9181
CAMERA_DEBUT_COULOIR_DROIT.mp4,297,43,person,0.66,412.78207,655.76984
CAMERA_DEBUT_COULOIR_DROIT.mp4,297,30,person,0.48,344.19537,642.1354
CAMERA_DEBUT_COULOIR_DROIT.mp4,298,42,person,0.68,369.69293,657.4054
CAMERA_DEBUT_COULOIR_DROIT.mp4,298,43,person,0.66,412.47452,655.57697
CAMERA_DEBUT_COULOIR_DROIT.mp4,298,30,person,0.39,344.14645,642.2189
CAMERA_DEBUT_COULOIR_DROIT.mp4,299,42,person,0.69,369.3899,657.1228
CAMERA_DEBUT_COULOIR_DROIT.mp4,299,43,person,0.64,411.87683,655.58014
CAMERA_DEBUT_COULOIR_DROIT.mp4,299,30,person,0.41,344.2183,642.088
CAMERA_DEBUT_COULOIR_DROIT.mp4,300,42,person,0.67,369.60608,657.095
CAMERA_DEBUT_COULOIR_DROIT.mp4,300,43,person,0.63,412.81946,655.9686
CAMERA_DEBUT_COULOIR_DROIT.mp4,300,30,person,0.38,344.29462,642.0804
CAMERA_DEBUT_COULOIR_DROIT.mp4,301,42,person,0.65,369.73193,656.3403
CAMERA_DEBUT_COULOIR_DROIT.mp4,301,43,person,0.65,410.4635,656.04663
CAMERA_DEBUT_COULOIR_DROIT.mp4,301,30,person,0.43,344.69196,641.8467
CAMERA_DEBUT_COULOIR_DROIT.mp4,302,42,person,0.62,369.39923,656.4868
CAMERA_DEBUT_COULOIR_DROIT.mp4,302,43,person,0.67,409.54004,656.18286
CAMERA_DEBUT_COULOIR_DROIT.mp4,302,30,person,0.4,343.43265,641.62665
CAMERA_DEBUT_COULOIR_DROIT.mp4,303,42,person,0.59,369.10474,657.47485
CAMERA_DEBUT_COULOIR_DROIT.mp4,303,43,person,0.72,409.12555,655.8552
CAMERA_DEBUT_COULOIR_DROIT.mp4,303,30,person,0.37,342.77527,641.2466
CAMERA_DEBUT_COULOIR_DROIT.mp4,304,42,person,0.57,368.99835,657.5323
CAMERA_DEBUT_COULOIR_DROIT.mp4,304,43,person,0.73,408.73102,655.4197
CAMERA_DEBUT_COULOIR_DROIT.mp4,304,30,person,0.35,342.3216,641.0913
CAMERA_DEBUT_COULOIR_DROIT.mp4,304,82,person,0.42,369.50464,648.2522
CAMERA_DEBUT_COULOIR_DROIT.mp4,305,42,person,0.59,369.1632,658.24426
CAMERA_DEBUT_COULOIR_DROIT.mp4,305,43,person,0.72,408.6298,655.0442
CAMERA_DEBUT_COULOIR_DROIT.mp4,305,30,person,0.38,344.18988,641.0256
CAMERA_DEBUT_COULOIR_DROIT.mp4,305,82,person,0.33,372.33026,646.09076
CAMERA_DEBUT_COULOIR_DROIT.mp4,306,42,person,0.55,368.81708,658.748
CAMERA_DEBUT_COULOIR_DROIT.mp4,306,43,person,0.73,408.42514,654.48206
CAMERA_DEBUT_COULOIR_DROIT.mp4,306,30,person,0.45,343.4771,641.954
CAMERA_DEBUT_COULOIR_DROIT.mp4,306,82,person,0.29,374.38843,646.12573
CAMERA_DEBUT_COULOIR_DROIT.mp4,307,42,person,0.55,368.80753,658.9203
CAMERA_DEBUT_COULOIR_DROIT.mp4,307,43,person,0.74,408.3458,654.3611
CAMERA_DEBUT_COULOIR_DROIT.mp4,307,30,person,0.45,343.29916,642.3258
CAMERA_DEBUT_COULOIR_DROIT.mp4,307,82,person,0.3,374.8622,646.5329
CAMERA_DEBUT_COULOIR_DROIT.mp4,307,84,person,0.36,370.16458,650.9972
CAMERA_DEBUT_COULOIR_DROIT.mp4,308,42,person,0.54,368.76447,659.49915
CAMERA_DEBUT_COULOIR_DROIT.mp4,308,43,person,0.75,407.94998,654.7643
CAMERA_DEBUT_COULOIR_DROIT.mp4,308,30,person,0.45,343.23624,642.54895
CAMERA_DEBUT_COULOIR_DROIT.mp4,308,82,person,0.27,375.11838,647.72314
CAMERA_DEBUT_COULOIR_DROIT.mp4,308,84,person,0.35,370.1924,651.3407
CAMERA_DEBUT_COULOIR_DROIT.mp4,309,42,person,0.5,368.721,659.28076
CAMERA_DEBUT_COULOIR_DROIT.mp4,309,43,person,0.76,407.31238,655.4271
CAMERA_DEBUT_COULOIR_DROIT.mp4,309,30,person,0.42,343.13574,642.3545
CAMERA_DEBUT_COULOIR_DROIT.mp4,309,84,person,0.32,370.26663,650.45087
CAMERA_DEBUT_COULOIR_DROIT.mp4,310,42,person,0.52,368.62222,659.0344
CAMERA_DEBUT_COULOIR_DROIT.mp4,310,43,person,0.77,406.9546,655.80774
CAMERA_DEBUT_COULOIR_DROIT.mp4,310,30,person,0.43,342.9447,642.7268
CAMERA_DEBUT_COULOIR_DROIT.mp4,310,84,person,0.33,370.1055,651.58374
CAMERA_DEBUT_COULOIR_DROIT.mp4,311,42,person,0.54,368.66888,659.5215
CAMERA_DEBUT_COULOIR_DROIT.mp4,311,43,person,0.74,406.48932,656.2793
CAMERA_DEBUT_COULOIR_DROIT.mp4,311,30,person,0.38,342.66788,642.7919
CAMERA_DEBUT_COULOIR_DROIT.mp4,311,84,person,0.3,369.53973,652.7866
CAMERA_DEBUT_COULOIR_DROIT.mp4,312,42,person,0.59,368.50775,660.2295
CAMERA_DEBUT_COULOIR_DROIT.mp4,312,43,person,0.72,406.30035,656.9776
CAMERA_DEBUT_COULOIR_DROIT.mp4,312,30,person,0.4,342.63312,643.09155
CAMERA_DEBUT_COULOIR_DROIT.mp4,313,42,person,0.59,368.4159,660.3959
CAMERA_DEBUT_COULOIR_DROIT.mp4,313,43,person,0.7,406.18805,657.46027
CAMERA_DEBUT_COULOIR_DROIT.mp4,313,30,person,0.38,342.6197,643.19934
CAMERA_DEBUT_COULOIR_DROIT.mp4,314,42,person,0.58,368.19812,660.0314
CAMERA_DEBUT_COULOIR_DROIT.mp4,314,43,person,0.71,406.00653,657.4356
CAMERA_DEBUT_COULOIR_DROIT.mp4,314,30,person,0.35,342.6053,643.147
CAMERA_DEBUT_COULOIR_DROIT.mp4,315,42,person,0.52,367.83337,659.73535
CAMERA_DEBUT_COULOIR_DROIT.mp4,315,43,person,0.67,405.64328,657.52637
CAMERA_DEBUT_COULOIR_DROIT.mp4,315,30,person,0.35,342.57983,643.11316
CAMERA_DEBUT_COULOIR_DROIT.mp4,315,84,person,0.29,369.8661,653.5412
CAMERA_DEBUT_COULOIR_DROIT.mp4,316,42,person,0.5,368.72803,657.97644
CAMERA_DEBUT_COULOIR_DROIT.mp4,316,43,person,0.67,405.56387,657.21545
CAMERA_DEBUT_COULOIR_DROIT.mp4,316,30,person,0.36,342.5694,643.30383
